gonryun,131,170,2	script	Alquimista Misterioso	851,{
	if(alchdisguise == 1) goto TALK2;
	mes "Tudo bem, espere enquanto eu te transformo....";
	next;
	delitem 1061,1;
	delitem 752,1;
	query_logsql "INSERT INTO zenylog(time,char_id,src_id,type,amount,map)VALUES(now(),"+getcharid(0)+","+getcharid(0)+",'N',-1000000,'disguise')";
	set Zeny, Zeny-1000000;
	disguise 1052;
	logmes "[Disguise] Rocker";
	mes "^666699[ Alquimista Misterioso ]^333333";
	mes "Aí está! É só relogar para voltar à sua forma original";
	close;
YOYO:
	set alchdisguise, 1;
	if(countitem(1061)<1) goto NOITEM; 
	if(countitem(753)<1) goto NOITEM; 
	if(Zeny<=1000000) goto NOITEM;
	mes "^666699[ Alquimista Misterioso ]^333333";
	mes "Tudo bem, espere enquanto eu te transformo....";
	next;
	delitem 1061,1;
	delitem 753,1;
	query_logsql "INSERT INTO zenylog(time,char_id,src_id,type,amount,map)VALUES(now(),"+getcharid(0)+","+getcharid(0)+",'N',-1000000,'disguise')";
	set Zeny, Zeny-1000000;
	disguise 1057;
	logmes "[Disguise] Yoyo";
	mes "^666699[ Alquimista Misterioso ]^333333";
	mes "Aí está! É só relogar para voltar à sua forma original";
	close;
SMOKIE:
	set alchdisguise, 1;
	if(countitem(1061)<1) goto NOITEM; 
	if(countitem(754)<1) goto NOITEM; 
	if(Zeny<=1000000) goto NOITEM;
	mes "^666699[ Alquimista Misterioso ]^333333";
	mes "Tudo bem, espere enquanto eu te transformo....";
	next;
	delitem 1061,1;
	delitem 754,1;
	query_logsql "INSERT INTO zenylog(time,char_id,src_id,type,amount,map)VALUES(now(),"+getcharid(0)+","+getcharid(0)+",'N',-1000000,'disguise')";
	set Zeny, Zeny-1000000;
	disguise 1056;
	logmes "[Disguise] Smokie";
	mes "^666699[ Alquimista Misterioso ]^333333";
	mes "Aí está! É só relogar para voltar à sua forma original";
	close;
MUNAK:
	set alchdisguise, 1;
	if(countitem(1061)<1) goto NOITEM; 
	if(countitem(7277)<1) goto NOITEM; 
	if(Zeny<=1000000) goto NOITEM;
	mes "^666699[ Alquimista Misterioso ]^333333";
	mes "Tudo bem, espere enquanto eu te transformo....";
	next;
	delitem 1061,1;
	delitem 7277,1;
	query_logsql "INSERT INTO zenylog(time,char_id,src_id,type,amount,map)VALUES(now(),"+getcharid(0)+","+getcharid(0)+",'N',-1000000,'disguise')";
	set Zeny, Zeny-1000000;
	disguise 1026;
	logmes "[Disguise] Munak";
	mes "^666699[ Alquimista Misterioso ]^333333";
	mes "Aí está! É só relogar para voltar à sua forma original";
	close;
NOITEM:
	mes "^666699[ Alquimista Misterioso ]^333333";
	mes "Desculpe, mas você não tem os itens. Volte quando estiver com eles.";
	close;
OnClone:
	mes "Olha eu aqui!";
	close2;
	getmapxy @MapName$,@X,@Y,0,strcharinfo(0);
	if(@m$ != "gonryun"){
		atcommand strcharinfo(0)+":@evilclone "+strcharinfo(0);
	} else {
		mes "Você não pode criar clones malignos na cidade!";
		atcommand strcharinfo(0)+":@clone "+strcharinfo(0);
		close;
	}
	end;
}
